1stFlrSF,2ndFlrSF,BedroomAbvGr,BsmtExposure,BsmtFinSF1,BsmtFinType1,BsmtUnfSF,GarageArea,GarageFinish,GarageYrBlt,GrLivArea,KitchenQual,LotArea,LotFrontage,MasVnrArea,OpenPorchSF,OverallCond,OverallQual,TotalBsmtSF,YearBuilt,YearRemodAdd,SalePrice
1702.0,0.0,1.0,No,1540.0,GLQ,162.0,1052.0,Fin,2008,1702.0,Ex,8769.0,65.0,766.0,72.0,5,9,1702.0,2008,2008,367294
1507.0,0.0,4.0,No,666.0,ALQ,409.0,404.0,Unf,1960,1507.0,TA,7910.0,70.0,0.0,0.0,5,5,1075.0,1960,1960,127000
1224.0,0.0,2.0,None,0.0,None,0.0,462.0,Unf,1962,1224.0,TA,9842.0,70.0,0.0,0.0,5,4,0.0,1962,1962,101800
892.0,892.0,4.0,Mn,0.0,Unf,747.0,180.0,Unf,1914,1784.0,TA,13132.0,96.0,0.0,40.0,5,5,747.0,1914,1950,138887
764.0,862.0,2.0,No,0.0,Unf,764.0,474.0,RFn,2003,1626.0,Gd,2628.0,36.0,106.0,27.0,5,7,764.0,2003,2003,175500
1141.0,0.0,3.0,No,0.0,Unf,1141.0,484.0,Unf,2005,1141.0,TA,13072.0,63.0,0.0,0.0,5,6,1141.0,2005,2005,142500
1689.0,0.0,3.0,Av,0.0,Unf,1689.0,954.0,RFn,2007,1689.0,Gd,9849.0,83.0,0.0,56.0,6,7,1689.0,2007,2007,248328
1173.0,0.0,3.0,Gd,885.0,GLQ,0.0,528.0,RFn,1974,1173.0,Gd,10625.0,85.0,81.0,120.0,6,7,1053.0,1974,1974,170000
1140.0,728.0,3.0,No,0.0,Unf,585.0,477.0,Fin,1984,1868.0,TA,12090.0,78.0,74.0,112.0,7,6,585.0,1984,2003,178000
756.0,797.0,3.0,No,0.0,Unf,756.0,615.0,RFn,2005,1553.0,Gd,8125.0,65.0,0.0,45.0,5,7,756.0,2005,2006,186500
1134.0,924.0,3.0,No,319.0,Rec,416.0,396.0,Unf,1950,2058.0,TA,9600.0,60.0,0.0,0.0,5,6,735.0,1917,1950,129500
988.0,0.0,3.0,No,534.0,BLQ,246.0,276.0,Unf,1950,988.0,TA,7200.0,60.0,0.0,80.0,7,5,876.0,1950,1950,119000
2110.0,0.0,3.0,No,1065.0,ALQ,1045.0,522.0,Fin,1968,2110.0,Ex,11160.0,93.0,0.0,0.0,5,7,2110.0,1968,1968,244000
760.0,896.0,3.0,No,0.0,Unf,746.0,397.0,Fin,2003,1656.0,Gd,6931.0,60.0,92.0,128.0,5,7,746.0,2003,2004,165400
1987.0,0.0,2.0,Gd,1314.0,GLQ,672.0,691.0,Fin,1994,1987.0,Gd,14303.0,91.0,554.0,36.0,5,8,1986.0,1994,1994,301500
1166.0,0.0,2.0,Gd,655.0,GLQ,201.0,400.0,Fin,2005,1166.0,Gd,9587.0,59.0,182.0,0.0,5,7,856.0,2005,2005,190000
1054.0,0.0,3.0,No,602.0,ALQ,14.0,460.0,Unf,1969,1054.0,TA,9750.0,65.0,0.0,0.0,8,6,1054.0,1969,1969,151000
1050.0,0.0,2.0,No,504.0,Rec,546.0,338.0,Unf,1956,1050.0,TA,9600.0,80.0,0.0,0.0,6,5,1050.0,1956,1956,128900
1337.0,0.0,2.0,No,266.0,GLQ,1139.0,511.0,Fin,1998,1337.0,Gd,4060.0,34.0,0.0,68.0,5,6,1405.0,1998,1999,181000
713.0,739.0,3.0,No,450.0,GLQ,241.0,506.0,Unf,1999,1452.0,Gd,3735.0,35.0,218.0,34.0,5,7,691.0,1999,1999,183900
964.0,925.0,4.0,No,0.0,Unf,925.0,308.0,Unf,1960,1889.0,TA,10120.0,60.0,0.0,0.0,4,7,925.0,1910,1950,122000
2018.0,0.0,3.0,Gd,0.0,Unf,2002.0,746.0,Fin,2009,2018.0,Ex,13214.0,89.0,0.0,76.0,5,9,2002.0,2008,2009,378500
874.0,650.0,3.0,No,460.0,BLQ,414.0,315.0,Unf,1958,1524.0,TA,11344.0,78.0,180.0,0.0,5,5,874.0,1958,1958,144000
1357.0,0.0,2.0,Av,719.0,ALQ,300.0,312.0,RFn,1959,1357.0,Ex,11512.0,124.0,84.0,0.0,7,6,1019.0,1959,2006,177000
661.0,589.0,3.0,No,0.0,Unf,661.0,552.0,Unf,1985,1250.0,TA,5362.0,53.0,0.0,0.0,6,5,661.0,1910,2003,139000
698.0,430.0,2.0,No,0.0,Unf,698.0,528.0,RFn,1980,1128.0,TA,7500.0,60.0,0.0,0.0,4,4,698.0,1920,1950,68400
1573.0,0.0,3.0,No,788.0,GLQ,785.0,544.0,RFn,2002,1573.0,Gd,9808.0,67.0,110.0,72.0,5,7,1573.0,2002,2002,227000
1040.0,0.0,3.0,Mn,532.0,LwQ,364.0,484.0,Unf,1977,1040.0,Gd,8800.0,61.0,0.0,0.0,7,5,1040.0,1977,2008,150500
1699.0,748.0,4.0,No,0.0,Unf,804.0,336.0,Unf,1969,2447.0,Gd,9638.0,50.0,0.0,0.0,7,6,804.0,1919,1990,169000
825.0,587.0,4.0,No,0.0,Unf,780.0,280.0,Unf,1939,1412.0,TA,6000.0,50.0,0.0,0.0,6,6,780.0,1939,1950,132500
1659.0,0.0,2.0,No,1158.0,GLQ,343.0,499.0,Fin,2000,1659.0,Ex,5664.0,40.0,0.0,59.0,5,8,1501.0,2000,2000,278000
1120.0,850.0,3.0,Mn,0.0,Unf,1085.0,753.0,Fin,2006,1970.0,Ex,11065.0,86.0,788.0,74.0,5,8,1085.0,2006,2006,281000
630.0,672.0,3.0,No,231.0,ALQ,399.0,264.0,Unf,1972,1302.0,TA,1680.0,21.0,268.0,0.0,7,5,630.0,1972,1972,119500
1378.0,994.0,4.0,No,0.0,Unf,994.0,432.0,RFn,1985,2372.0,TA,6600.0,60.0,0.0,287.0,4,5,994.0,1892,1965,107500
832.0,832.0,4.0,No,194.0,GLQ,638.0,528.0,RFn,1976,1664.0,TA,10140.0,78.0,0.0,28.0,5,7,832.0,1976,1976,162900
864.0,0.0,2.0,No,167.0,Rec,697.0,572.0,Unf,1957,864.0,TA,8172.0,60.0,0.0,0.0,7,5,864.0,1955,1990,115000
1128.0,0.0,3.0,Mn,776.0,ALQ,344.0,525.0,RFn,1963,1128.0,TA,8700.0,80.0,148.0,20.0,6,5,1120.0,1963,1963,155000
1072.0,0.0,2.0,Gd,547.0,GLQ,0.0,525.0,Fin,2005,1072.0,TA,3675.0,35.0,82.0,44.0,5,6,547.0,2005,2006,140000
4692.0,950.0,3.0,Gd,5644.0,GLQ,466.0,1418.0,Fin,2008,5642.0,Ex,63887.0,313.0,796.0,292.0,5,10,6110.0,2008,2008,160000
1246.0,0.0,3.0,No,340.0,LwQ,0.0,305.0,RFn,1959,1246.0,Gd,7500.0,75.0,0.0,0.0,7,5,1246.0,1959,1994,154000
1616.0,0.0,3.0,Av,0.0,Unf,1616.0,834.0,RFn,2005,1616.0,Gd,8688.0,73.0,228.0,59.0,5,7,1616.0,2005,2005,232000
1652.0,0.0,2.0,No,1572.0,GLQ,80.0,840.0,Fin,2006,1652.0,Ex,13173.0,108.0,300.0,102.0,5,9,1652.0,2006,2007,325000
1368.0,0.0,2.0,No,0.0,Unf,1368.0,474.0,RFn,2005,1368.0,Gd,6955.0,48.0,94.0,35.0,5,7,1368.0,2005,2006,202500
990.0,0.0,3.0,No,746.0,ALQ,244.0,480.0,Unf,2000,990.0,TA,8072.0,60.0,0.0,64.0,5,5,990.0,1994,1995,138000
1902.0,0.0,3.0,Av,1406.0,GLQ,496.0,567.0,Fin,1959,1902.0,Ex,17500.0,100.0,0.0,207.0,8,7,1902.0,1959,2002,335000
1422.0,1177.0,4.0,No,0.0,Unf,1393.0,779.0,Fin,1999,2599.0,Gd,14774.0,108.0,165.0,30.0,5,9,1393.0,1999,1999,333168
1092.0,1020.0,4.0,Mn,500.0,ALQ,176.0,576.0,Unf,1969,2112.0,TA,11075.0,85.0,0.0,0.0,5,6,952.0,1969,1969,206900
1630.0,0.0,3.0,Gd,0.0,Unf,1622.0,860.0,RFn,2008,1630.0,Ex,10226.0,61.0,270.0,42.0,5,8,1622.0,2008,2008,295493
948.0,0.0,3.0,No,492.0,ALQ,372.0,248.0,Unf,1954,948.0,TA,10215.0,75.0,132.0,0.0,5,4,864.0,1954,1954,111000
1478.0,0.0,3.0,No,189.0,ALQ,628.0,442.0,RFn,1957,1478.0,TA,8400.0,70.0,0.0,0.0,3,6,1478.0,1957,1957,156500
1061.0,862.0,3.0,No,674.0,GLQ,76.0,564.0,RFn,1992,1923.0,Gd,10186.0,107.0,0.0,39.0,5,7,750.0,1992,1992,190000
1795.0,0.0,2.0,Av,0.0,Unf,1795.0,895.0,RFn,2007,1795.0,Gd,9986.0,75.0,428.0,49.0,5,8,1795.0,2006,2007,147000
816.0,0.0,3.0,No,641.0,ALQ,175.0,264.0,Unf,1982,816.0,Gd,6600.0,60.0,0.0,0.0,9,5,816.0,1982,2008,130500
954.0,0.0,3.0,Av,483.0,ALQ,428.0,576.0,Unf,1976,954.0,TA,10780.0,55.0,0.0,0.0,5,5,911.0,1976,1976,132500
816.0,0.0,2.0,Mn,690.0,ALQ,126.0,288.0,Unf,1958,816.0,TA,8877.0,67.0,0.0,0.0,6,4,816.0,1938,1958,100000
765.0,600.0,3.0,No,765.0,LwQ,0.0,440.0,Unf,1970,1365.0,TA,2368.0,24.0,312.0,36.0,6,5,765.0,1970,1970,125000
1334.0,0.0,2.0,No,686.0,ALQ,664.0,630.0,RFn,1977,1334.0,TA,9650.0,80.0,360.0,16.0,5,6,1350.0,1977,1977,167900
1656.0,0.0,4.0,No,0.0,Unf,1656.0,506.0,Unf,1973,1656.0,TA,9246.0,87.0,564.0,211.0,5,5,1656.0,1973,1973,135000
920.0,941.0,3.0,No,700.0,GLQ,216.0,492.0,RFn,2002,1861.0,Gd,13450.0,95.0,0.0,91.0,5,7,916.0,2002,2002,200000
864.0,0.0,3.0,Mn,360.0,Rec,504.0,288.0,RFn,1972,864.0,TA,9560.0,120.0,0.0,0.0,7,5,864.0,1972,1972,128500
872.0,0.0,3.0,No,0.0,Unf,858.0,480.0,Unf,1974,872.0,TA,8294.0,70.0,0.0,0.0,5,4,858.0,1971,1971,123000
728.0,728.0,3.0,No,0.0,Unf,728.0,440.0,Fin,2006,1456.0,Gd,11103.0,85.0,0.0,0.0,5,7,728.0,2006,2006,155835
960.0,0.0,2.0,No,250.0,ALQ,710.0,308.0,Unf,1997,960.0,Fa,6000.0,50.0,0.0,0.0,4,4,960.0,1920,1950,108500
1776.0,0.0,3.0,Gd,80.0,GLQ,1652.0,712.0,Fin,2006,1776.0,Gd,15306.0,93.0,100.0,0.0,5,8,1732.0,2006,2007,283463
858.0,858.0,4.0,No,319.0,Rec,539.0,490.0,Fin,1962,1716.0,TA,9247.0,70.0,318.0,84.0,6,6,858.0,1962,1962,171000
786.0,390.0,2.0,No,0.0,Unf,698.0,624.0,Unf,1999,1176.0,TA,6000.0,50.0,0.0,0.0,9,6,698.0,1937,2000,134900
1222.0,698.0,4.0,No,0.0,Unf,570.0,487.0,RFn,1968,1920.0,Gd,10192.0,102.0,143.0,98.0,6,7,570.0,1968,1992,170000
1980.0,0.0,3.0,Av,1447.0,GLQ,533.0,770.0,Fin,2004,1980.0,Ex,16737.0,129.0,66.0,45.0,5,9,1980.0,2004,2005,315000
990.0,1611.0,4.0,No,0.0,Unf,612.0,621.0,RFn,1998,2601.0,TA,9842.0,51.0,0.0,0.0,6,5,612.0,1921,1998,189000
616.0,796.0,3.0,No,0.0,Unf,616.0,432.0,Fin,2007,1412.0,Gd,8499.0,73.0,0.0,36.0,5,6,616.0,2006,2007,156932
520.0,600.0,2.0,No,0.0,Unf,600.0,480.0,RFn,2005,1200.0,Gd,3180.0,30.0,0.0,166.0,5,7,600.0,2005,2005,144152
882.0,908.0,3.0,No,633.0,GLQ,240.0,588.0,RFn,1999,1790.0,Gd,9179.0,68.0,158.0,88.0,5,7,873.0,1999,1999,193000
925.0,550.0,4.0,No,548.0,ALQ,36.0,336.0,RFn,1977,1475.0,TA,2665.0,41.0,0.0,26.0,6,5,757.0,1977,1977,127000
1668.0,0.0,3.0,Av,370.0,BLQ,315.0,502.0,Fin,2003,1668.0,Gd,10635.0,48.0,171.0,262.0,5,8,1657.0,2003,2003,232000
840.0,534.0,2.0,No,315.0,ALQ,420.0,338.0,Fin,1967,1374.0,TA,5400.0,90.0,0.0,0.0,6,4,840.0,1920,1950,105000
1661.0,0.0,3.0,Av,831.0,BLQ,161.0,377.0,RFn,1955,1661.0,Gd,9600.0,80.0,0.0,28.0,6,6,992.0,1955,1996,165500
1026.0,932.0,3.0,No,0.0,Unf,1026.0,936.0,Fin,2005,1958.0,Gd,10625.0,85.0,0.0,210.0,5,7,1026.0,2005,2005,250000
483.0,504.0,2.0,No,309.0,BLQ,174.0,264.0,Unf,1973,987.0,TA,1953.0,21.0,408.0,0.0,5,6,483.0,1973,1973,83000
864.0,0.0,2.0,No,203.0,Rec,661.0,200.0,Unf,1938,864.0,TA,8212.0,45.0,0.0,0.0,3,3,864.0,1914,1950,58500
998.0,764.0,4.0,No,0.0,Unf,596.0,576.0,Unf,1989,1762.0,Gd,7200.0,60.0,0.0,0.0,7,7,596.0,1920,1950,157000
698.0,560.0,2.0,Mn,204.0,Rec,356.0,280.0,Unf,1939,1258.0,TA,9060.0,60.0,0.0,0.0,5,6,560.0,1939,1950,105000
796.0,358.0,3.0,No,735.0,BLQ,61.0,240.0,Unf,1922,1154.0,Gd,5436.0,40.0,0.0,96.0,8,4,796.0,1922,2007,125500
1664.0,862.0,5.0,No,168.0,Rec,0.0,216.0,Unf,1916,2526.0,Gd,8520.0,60.0,0.0,15.0,7,6,714.0,1916,1950,136000
1746.0,0.0,3.0,Gd,1320.0,GLQ,426.0,758.0,Fin,2006,1746.0,Ex,14892.0,42.0,160.0,39.0,5,9,1746.0,2006,2007,377500
869.0,349.0,3.0,No,375.0,ALQ,360.0,440.0,Unf,2003,1218.0,TA,6000.0,60.0,0.0,0.0,6,6,735.0,1941,1950,131000
1525.0,0.0,3.0,Av,1400.0,GLQ,125.0,541.0,RFn,2000,1525.0,Gd,9100.0,70.0,244.0,36.0,5,7,1525.0,2000,2000,235000
1584.0,0.0,4.0,No,0.0,Unf,1584.0,792.0,Unf,1967,1584.0,TA,8944.0,65.0,0.0,152.0,5,5,1584.0,1967,1967,124000
900.0,0.0,3.0,Av,769.0,ALQ,95.0,288.0,RFn,1967,900.0,TA,7838.0,68.0,0.0,144.0,5,5,864.0,1967,1967,123000
1221.0,691.0,3.0,No,0.0,Unf,482.0,672.0,Unf,2003,1912.0,TA,10800.0,60.0,0.0,25.0,7,6,482.0,1905,2000,163000
1133.0,1349.0,4.0,Gd,0.0,Unf,1094.0,642.0,Fin,2005,2482.0,Gd,12665.0,88.0,245.0,39.0,5,8,1094.0,2005,2006,281213
939.0,574.0,4.0,Mn,0.0,Unf,939.0,180.0,Unf,1933,1513.0,TA,6120.0,51.0,0.0,0.0,8,5,939.0,1920,2004,137500
1136.0,768.0,3.0,No,180.0,Rec,676.0,240.0,Unf,1950,1904.0,TA,7200.0,60.0,0.0,0.0,4,5,1208.0,1950,1982,138000
1160.0,448.0,3.0,No,264.0,BLQ,712.0,216.0,Unf,1925,1608.0,Gd,6171.0,51.0,0.0,16.0,6,6,976.0,1925,1990,137450
950.0,208.0,3.0,No,0.0,Unf,862.0,208.0,RFn,1929,1158.0,TA,6000.0,50.0,0.0,0.0,7,6,862.0,1929,1950,120000
1464.0,0.0,3.0,Gd,929.0,GLQ,556.0,754.0,Unf,2007,1464.0,Gd,15256.0,49.0,84.0,160.0,5,8,1485.0,2007,2007,282922
1646.0,0.0,2.0,Gd,1373.0,GLQ,221.0,482.0,Fin,2004,1646.0,Gd,3842.0,44.0,174.0,53.0,5,8,1594.0,2004,2005,275000
768.0,0.0,2.0,Av,656.0,GLQ,112.0,396.0,Unf,1988,768.0,TA,8445.0,70.0,0.0,0.0,7,5,768.0,1972,2007,133000
1236.0,857.0,3.0,No,0.0,Unf,791.0,542.0,Fin,1986,2093.0,TA,20544.0,46.0,123.0,63.0,6,7,791.0,1986,1991,215000
944.0,896.0,3.0,No,666.0,GLQ,278.0,622.0,RFn,2001,1840.0,Gd,12420.0,79.0,0.0,45.0,5,7,944.0,2001,2001,230000
1040.0,0.0,2.0,None,0.0,None,0.0,420.0,Unf,1956,1040.0,TA,7200.0,60.0,0.0,0.0,5,4,0.0,1949,1950,90000
1844.0,0.0,2.0,No,976.0,GLQ,868.0,620.0,Fin,2005,1844.0,Gd,10994.0,88.0,366.0,44.0,5,8,1844.0,2005,2006,257000
1053.0,795.0,4.0,No,0.0,Unf,833.0,370.0,Unf,1922,1848.0,Gd,13053.0,64.0,0.0,0.0,7,6,833.0,1923,2000,207000
1246.0,1044.0,4.0,No,0.0,Unf,777.0,560.0,Unf,1971,2290.0,TA,11340.0,60.0,0.0,0.0,6,4,777.0,1885,1950,122500
1144.0,0.0,3.0,No,25.0,BLQ,247.0,336.0,Unf,1962,1144.0,TA,9204.0,71.0,0.0,88.0,5,5,1144.0,1963,1963,124000
708.0,708.0,3.0,No,404.0,ALQ,304.0,776.0,RFn,1968,1416.0,TA,11700.0,90.0,420.0,169.0,6,6,708.0,1968,1968,179900
1069.0,0.0,2.0,No,360.0,ALQ,709.0,440.0,RFn,1977,1069.0,TA,4043.0,53.0,0.0,55.0,5,6,1069.0,1977,1977,127500
848.0,0.0,1.0,Av,686.0,GLQ,162.0,420.0,Fin,2003,848.0,Gd,4435.0,37.0,170.0,0.0,5,6,848.0,2003,2003,136500
1252.0,0.0,3.0,No,0.0,Unf,1252.0,528.0,Unf,1960,1252.0,Gd,10721.0,80.0,243.0,39.0,6,6,1252.0,1959,1959,142000
1223.0,904.0,3.0,No,1000.0,GLQ,223.0,525.0,RFn,1994,2127.0,Gd,10944.0,81.0,448.0,132.0,5,7,1223.0,1994,1994,271000
734.0,1104.0,4.0,Av,0.0,Unf,732.0,372.0,Fin,2005,1838.0,TA,21930.0,60.0,0.0,40.0,5,5,732.0,2005,2005,192140
968.0,0.0,4.0,No,0.0,Unf,656.0,216.0,Unf,1928,968.0,TA,10800.0,60.0,0.0,0.0,6,4,656.0,1927,2007,64500
962.0,830.0,3.0,No,0.0,Unf,936.0,451.0,Fin,2000,1792.0,TA,10261.0,93.0,318.0,0.0,5,6,936.0,2000,2000,186500
1126.0,0.0,3.0,No,936.0,ALQ,190.0,484.0,RFn,1977,1126.0,TA,17400.0,80.0,0.0,41.0,5,5,1126.0,1977,1977,160000
864.0,0.0,3.0,No,616.0,ALQ,248.0,528.0,Unf,1974,864.0,TA,9000.0,60.0,0.0,0.0,6,4,864.0,1971,1971,120500
1932.0,0.0,2.0,Av,1336.0,GLQ,596.0,774.0,Fin,2008,1932.0,Ex,12444.0,96.0,426.0,66.0,5,8,1932.0,2008,2008,394617
1040.0,685.0,3.0,No,315.0,GLQ,114.0,550.0,RFn,1979,1725.0,TA,11584.0,80.0,96.0,88.0,6,7,539.0,1979,1979,197000
1423.0,748.0,3.0,No,0.0,Unf,588.0,672.0,Fin,1993,2555.0,TA,11526.0,79.0,0.0,0.0,7,6,588.0,1922,1994,191000
1422.0,0.0,3.0,Av,0.0,Unf,1422.0,626.0,RFn,2004,1422.0,Gd,8500.0,63.0,106.0,60.0,5,7,1422.0,2004,2004,179600
913.0,0.0,3.0,Gd,187.0,LwQ,0.0,240.0,Unf,1990,913.0,TA,8400.0,70.0,0.0,0.0,5,6,814.0,1966,1966,129000
1220.0,870.0,3.0,No,1079.0,GLQ,141.0,556.0,RFn,1995,2090.0,Gd,10000.0,80.0,438.0,65.0,5,8,1220.0,1995,1996,240000
796.0,550.0,2.0,No,0.0,Unf,560.0,384.0,Unf,1950,1346.0,TA,11767.0,70.0,0.0,24.0,7,4,560.0,1910,2000,112000
1072.0,0.0,2.0,Gd,547.0,GLQ,0.0,525.0,Fin,2005,1072.0,TA,3675.0,35.0,80.0,28.0,5,5,547.0,2005,2005,145000
1221.0,0.0,2.0,No,410.0,GLQ,811.0,400.0,RFn,2004,1221.0,Gd,7500.0,62.0,0.0,113.0,5,7,1221.0,2004,2005,185000
953.0,694.0,3.0,No,0.0,Unf,953.0,460.0,RFn,1999,1647.0,TA,7917.0,62.0,0.0,40.0,5,6,953.0,1999,2000,175000
1188.0,1152.0,4.0,No,275.0,GLQ,877.0,252.0,RFn,1941,2340.0,Gd,9042.0,66.0,0.0,60.0,9,7,1152.0,1941,2006,266500
1256.0,0.0,3.0,No,830.0,BLQ,136.0,276.0,Fin,1965,1256.0,TA,9937.0,75.0,0.0,68.0,6,5,1256.0,1965,1965,147500
